DARZ_ID;SCHOOL_NAME;TYPE_ID;TYPE_LABEL;LAN_ID;LAN_LABEL;CHILDS_COUNT;FREE_SPACE
188;Lazdynu mokykla;20;Nuo 2 iki 6 metu;4;Lenku;24;0
334;Vilniaus Simono Konarskio mokykla;11;Nuo 5 iki 7 metu;4;Lenku;26;10
339;Vilniaus Vladislavo Sirokomles gimnazija;11;Nuo 5 iki 7 metu;4;Lenku;42;0
339;Vilniaus Vladislavo Sirokomles gimnazija;16;Nuo 4 iki 7 metu;4;Lenku;15;0
369;Vilniaus Joachimo Lelevelio inzinerijos mokykla;11;Nuo 5 iki 7 metu;4;Lenku;30;0
370;Vilniaus Juzefo Ignacijaus Krasevskio gimnazija;11;Nuo 5 iki 7 metu;4;Lenku;0;20
370;Vilniaus Juzefo Ignacijaus Krasevskio gimnazija;16;Nuo 4 iki 7 metu;4;Lenku;35;5
371;Vilniaus Jono Pauliaus II progimnazija;11;Nuo 5 iki 7 metu;4;Lenku;108;0
371;Vilniaus Jono Pauliaus II progimnazija;16;Nuo 4 iki 7 metu;4;Lenku;22;0
375;Vilniaus savivaldybes Grigiskiu gimnazija;11;Nuo 5 iki 7 metu;4;Lenku;6;14
375;Vilniaus savivaldybes Grigiskiu gimnazija;16;Nuo 4 iki 7 metu;4;Lenku;11;0
597;Gintarelis (Popieriaus g. 46A);3;Nuo 1,5 iki 3 metu;4;Lenku;15;0
597;Gintarelis (Popieriaus g. 46A);18;Nuo 2 iki 4 metu;4;Lenku;4;0
107;Salvija;16;Nuo 4 iki 7 metu;8;Hebraju;26;0
107;Salvija;18;Nuo 2 iki 4 metu;8;Hebraju;32;0
